,Product_titer_(UFC/ml),Recovery_Yield_(%),Optimal_concentration_of_agent_(UFC/ml),Final_batch_duration_(days),Material_Discount,TOTAL_Production_cost_per_dosis,
#,13848243071,80%,1000000,2.541666667,14%,0.096231105,
1,11978485443,75%,1000000,2.541666667,9%,0.121190778,
2,10455714963,85%,1000000,2.541666667,1%,0.128587352,
3,13463704189,83%,1000000,2.541666667,6%,0.099352361,
4,12116952348,84%,1000000,2.541666667,9%,0.106902083,
5,12985101862,82%,1000000,2.541666667,9%,0.101586525,
6,10988349783,83%,1000000,2.541666667,9%,0.120240465,
7,13557773551,90%,1000000,2.541666667,7%,0.090252174,
8,12164893906,86%,1000000,2.541666667,11%,0.103152322,
9,9.98E+09,89%,1000000,2.541666667,10%,0.121664287,
10,10930398260,83%,1000000,2.541666667,3%,0.124590348,
11,10510131936,75%,1000000,2.541666667,6%,0.1406921,
12,10213561343,79%,1000000,2.541666667,2%,0.141336578,
13,12835258321,83%,1000000,2.541666667,9%,0.101851318,
14,10978909537,82%,1000000,2.541666667,7%,0.122241069,
15,12112370417,82%,1000000,2.541666667,12%,0.107634044,
16,11965575199,76%,1000000,2.541666667,10%,0.11986419,
17,13442993533,84%,1000000,2.541666667,9%,0.096531244,
18,12453437193,86%,1000000,2.541666667,5%,0.104549008,
19,11202646874,84%,1000000,2.541666667,8%,0.116839942,
20,11098440641,88%,1000000,2.541666667,6%,0.112973809,
21,12224666399,85%,1000000,2.541666667,8%,0.105971168,
22,10368313386,85%,1000000,2.541666667,9%,0.123798922,
23,10115543803,88%,1000000,2.541666667,8%,0.122995318,
24,9675686515,89%,1000000,2.541666667,9%,0.12695433,
25,10577475686,85%,1000000,2.541666667,9%,0.120618029,
26,13451707010,79%,1000000,2.541666667,6%,0.105072302,
27,11286021095,78%,1000000,2.541666667,7%,0.125645646,
28,10834818337,85%,1000000,2.541666667,9%,0.117961722,
29,13373625147,83%,1000000,2.541666667,8%,0.099258734,
30,12652213165,85%,1000000,2.541666667,8%,0.101175376,
31,12190766527,86%,1000000,2.541666667,8%,0.104494763,
32,9922817399,77%,1000000,2.541666667,4%,0.147130991,
33,13091544663,93%,1000000,2.541666667,6%,0.090852889,
34,13373895069,84%,1000000,2.541666667,7%,0.098485086,
35,12523780885,77%,1000000,2.541666667,10%,0.112112341,
36,10441149102,84%,1000000,2.541666667,7%,0.124821283,
37,14256191428,72%,1000000,2.541666667,10%,0.106123154,
38,11176275864,78%,1000000,2.541666667,9%,0.124299112,
39,12565538862,90%,1000000,2.541666667,8%,0.09670134,
40,9552680775,81%,1000000,2.541666667,10%,0.139634863,
41,12339755604,82%,1000000,2.541666667,7%,0.109268536,
42,11149793319,83%,1000000,2.541666667,8%,0.117834264,
43,11030388977,75%,1000000,2.541666667,9%,0.132599441,
44,12842116158,83%,1000000,2.541666667,6%,0.103749797,
45,12740479471,83%,1000000,2.541666667,8%,0.103358026,
46,13008286702,89%,1000000,2.541666667,6%,0.095891477,
47,10184110145,81%,1000000,2.541666667,9%,0.132967052,
48,13208751195,84%,1000000,2.541666667,2%,0.102189169,
49,12019675392,89%,1000000,2.541666667,9%,0.102354018,
50,12156768966,85%,1000000,2.541666667,8%,0.105446108,
51,12372639657,81%,1000000,2.541666667,8%,0.109139556,
52,11966522741,84%,1000000,2.541666667,10%,0.108219808,
53,9922180812,80%,1000000,2.541666667,4%,0.141676154,
54,12037327426,76%,1000000,2.541666667,7%,0.120504479,
55,9461396981,83%,1000000,2.541666667,9%,0.138751339,
56,10748453336,86%,1000000,2.541666667,4%,0.12185667,
57,13382276832,78%,1000000,2.541666667,10%,0.104270033,
58,11224034153,84%,1000000,2.541666667,11%,0.114310385,
59,12450188330,75%,1000000,2.541666667,8%,0.117401504,
60,12008007152,83%,1000000,2.541666667,9%,0.109326013,
61,10878290467,81%,1000000,2.541666667,8%,0.125417143,
62,10922922164,84%,1000000,2.541666667,9%,0.118688049,
63,12350544997,83%,1000000,2.541666667,9%,0.106655632,
64,12691070665,82%,1000000,2.541666667,14%,0.10210124,
65,11104853064,83%,1000000,2.541666667,5%,0.120851333,
66,12031193659,87%,1000000,2.541666667,3%,0.108198069,
67,13605270751,91%,1000000,2.541666667,5%,0.090035021,
68,9514005750,89%,1000000,2.541666667,14%,0.124910259,
69,12713259902,84%,1000000,2.541666667,7%,0.102901369,
70,9771199873,94%,1000000,2.541666667,9%,0.119278057,
71,13823508254,81%,1000000,2.541666667,10%,0.096760163,
72,10940458148,80%,1000000,2.541666667,9%,0.123663579,
73,12890783644,79%,1000000,2.541666667,11%,0.105885366,
74,9147437303,81%,1000000,2.541666667,4%,0.150987116,
75,11011911240,87%,1000000,2.541666667,11%,0.112477656,
76,12344746250,81%,1000000,2.541666667,8%,0.109575045,
77,11051375641,84%,1000000,2.541666667,1%,0.122670551,
78,10745344600,79%,1000000,2.541666667,10%,0.127356132,
79,9400860373,82%,1000000,2.541666667,9%,0.141069583,
80,10928152576,83%,1000000,2.541666667,6%,0.122274849,
81,14025406184,78%,1000000,2.541666667,1%,0.104276368,
82,12352984299,84%,1000000,2.541666667,9%,0.105464536,
83,12065121209,91%,1000000,2.541666667,9%,0.09968267,
84,10975158611,84%,1000000,2.541666667,11%,0.116756563,
85,13585342453,83%,1000000,2.541666667,8%,0.097106456,
86,13841210112,84%,1000000,2.541666667,8%,0.095081766,
87,10955592356,77%,1000000,2.541666667,0%,0.134754735,
88,14237356386,86%,1000000,2.541666667,9%,0.089221475,
89,13528573964,81%,1000000,2.541666667,8%,0.100589104,
90,12221718113,86%,1000000,2.541666667,8%,0.103825712,
91,13529026921,73%,1000000,2.541666667,11%,0.109235381,
92,12260442231,73%,1000000,2.541666667,3%,0.125686157,
93,12713354614,83%,1000000,2.541666667,10%,0.102645442,
94,12657953737,79%,1000000,2.541666667,4%,0.11284824,
